
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:

experiment:
  sampling_device: cpu
  train_device: cuda
  buffer_device: cpu
  share_policy_params: true
  prefer_continuous_actions: true
  collect_with_grad: false
  parallel_collection: false
  gamma: 0.99
  lr: 0.001
  adam_eps: 1.0e-06
  adam_extra_kwargs: {}
  clip_grad_norm: true
  clip_grad_val: 5.0
  soft_target_update: false
  polyak_tau: 0.005
  hard_target_update_frequency: 200
  exploration_eps_init: 1.0
  exploration_eps_end: 0.05
  exploration_anneal_frames: 100000
  max_n_iters: null
  max_n_frames: 10050000
  on_policy_collected_frames_per_batch: 6000
  on_policy_n_envs_per_worker: 10
  on_policy_n_minibatch_iters: 45
  on_policy_minibatch_size: 400
  off_policy_collected_frames_per_batch: 2000
  off_policy_n_envs_per_worker: 4
  off_policy_n_optimizer_steps: 100
  off_policy_train_batch_size: 128
  off_policy_memory_size: 5000
  off_policy_init_random_frames: 0
  off_policy_use_prioritized_replay_buffer: false
  off_policy_prb_alpha: 0.6
  off_policy_prb_beta: 0.4
  evaluation: true
  render: false
  evaluation_interval: 2000
  evaluation_episodes: 20
  evaluation_deterministic_actions: true
  evaluation_static: false
  loggers:
  - csv
  - wandb
  project_name: kod_zrodlowy_demir
  wandb_extra_kwargs: {}
  create_json: true
  save_folder: null
  restore_file: null
  restore_map_location: null
  checkpoint_interval: 60000
  checkpoint_at_end: true
  keep_checkpoints_num: 3
  exclude_buffer_from_checkpoint: false
algorithm:
  mixing_embed_dim: 32
  delay_value: true
  loss_function: l2
  td_lambda: 0.4
  use_intrinsic_rewards: true
  emb_dim_state: 64
  emb_dim_action: 16
  emb_dim_reward: 8
  alpha: 0.5
  beta1: 0.0
  beta2: 1.0
  k: 10
  sigma: 0.5
  n_efm: 10000
  n_edm: 5000
  demir_scale: 0.1
  encoder_type: idm
  rnd_scale: 0.0
  rnd_embed_dim: 64
  rnd_hidden_dim: 256
  rnd_lr: 0.0001
  ngu_scale: 0.0
  ngu_embed_dim: 64
  ngu_hidden_dim: 256
  ngu_k: 10
  ngu_L: 5.0
  ngu_epsilon: 0.001
  ngu_n_episodic: 10000
  ngu_lr: 0.0001
task:
  continuing_episode: false
  difficulty: '7'
  game_version: null
  map_name: 10gen_protoss
  move_amount: 2
  obs_all_health: true
  obs_instead_of_state: false
  obs_last_action: false
  obs_own_health: true
  obs_pathing_grid: false
  obs_terrain_height: false
  obs_timestep_number: false
  reward_death_value: 10
  reward_defeat: 0
  reward_negative_scale: 0.5
  reward_only_positive: true
  reward_scale: true
  reward_scale_rate: 20
  reward_sparse: false
  reward_win: 200
  replay_dir: ''
  replay_prefix: ''
  conic_fov: false
  use_unit_ranges: true
  min_attack_range: 2
  obs_own_pos: true
  num_fov_actions: 12
  capability_config:
    n_units: 5
    n_enemies: 5
    team_gen:
      dist_type: weighted_teams
      unit_types:
      - stalker
      - zealot
      - colossus
      weights:
      - 0.45
      - 0.45
      - 0.1
      observe: true
    start_positions:
      dist_type: surrounded_and_reflect
      p: 0.5
      map_x: 32
      map_y: 32
  state_last_action: true
  state_timestep_number: false
  step_mul: 8
  heuristic_ai: false
  debug: false
  prob_obs_enemy: 1.0
  action_mask: true
model:
  name: gru
  hidden_size: 128
  n_layers: 1
  bias: true
  dropout: 0
  compile: false
  mlp_num_cells:
  - 256
  - 256
  mlp_layer_class: torch.nn.Linear
  mlp_activation_class: torch.nn.Tanh
  mlp_activation_kwargs: null
  mlp_norm_class: null
  mlp_norm_kwargs: null
critic_model:
  name: gru
  hidden_size: 128
  n_layers: 1
  bias: true
  dropout: 0
  compile: false
  mlp_num_cells:
  - 256
  - 256
  mlp_layer_class: torch.nn.Linear
  mlp_activation_class: torch.nn.Tanh
  mlp_activation_kwargs: null
  mlp_norm_class: null
  mlp_norm_kwargs: null
seed: 100

/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/environments/common.py:41: UserWarning: TaskConfig python dataclass not found, task is being loaded without type checks
  warnings.warn(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:91: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
  _EPOCH_DATETIME_NAIVE = datetime.datetime.utcfromtimestamp(0)
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:19: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
